UniqueCount	AmbigCount
0	241
0	18
0	9433
0	1153
0	241
0	18
0	9433
460	1153
0	0
1286	0
302	0
102	0
477	6
17	0
212	0
377	0
0	0
3627	0
1046	0
1134	0
206	0
1267	0
718	3
1	0
865	0
0	0
4867	6
0	0
9	0
1213	0
286	0
1552	0
0	0
0	0
1045	2
201	0
348	0
2006	10
590	6
843	2
3	0
687	8
574	0
2540	0
605	0
772	4
304	0
285	0
0	0
1300	0
1291	2
2054	8
551	6
417	0
784	2
0	0
9787	50
0	0
11419	103
3222	12
787	2
1417	2
181	0
180	0
1295	2
842	0
784	2
54	0
455	0
609	0
556	0
154	0
361	0
720	2
373	0
913	0
409	0
754	0
162	2
397	2
299	0
783	0
224	0
341	0
514	0
146	0
161	0
0	0
0	0
582	0
167	0
735	0
131	0
4	0
916	5
0	0
1489	0
260	6
408	0
325	0
1475	6
90	0
740	4
1	0
1107	0
13582	42
1	0
153	0
23	0
2069	52
332	2
451	0
82	0
76	0
0	0
1	0
5368	40
215	0
327	0
219	0
711	0
215	0
67	0
6	0
240	2
458	0
0	0
273	0
27	0
540	0
126	0
118	0
1826	2
826	2
342	0
610	2
1570	4
3	0
366	2
100	0
312	0
388	0
2422	12
168	0
28	0
0	0
17439	325
479	0
4	0
310	0
11	0
275	0
13538	12
38	0
1	0
0	0
0	0
197	0
350	4
15	0
761	0
61	0
0	0
0	0
701	2
354	0
912	4
68	0
1013	2
62	0
300	0
2381	0
1	0
349	2
678	2
1355	2
922	12
400	0
1030	2
65	0
999	0
387	0
334	0
3432	303
444	0
1446	4
1010	0
390	0
4017	4
147	0
15	0
219	18
0	2
0	0
0	0
3	0
0	0
6	29
18	14
354	14568
0	697
0	0
0	0
49	105
122	5
0	0
0	675
0	163
4	3022
0	7
51	2405
0	0
0	0
0	0
0	0
7	283
0	300
0	0
12	8
2	0
179	0
19	0
2	0
4	0
112	0
68	0
1	0
336	0
316	0
365	0
1052	10
281	0
30	0
278	0
183	0
1	0
135	0
2753	0
0	0
59	0
993	1
917	0
0	0
407	4
5	0
68	0
145	0
371	0
343	4
2046	2
483	0
1	0
136	0
1211	0
237	0
238	10
453	2
0	0
129	2
188	2
67	0
546	8
2108	1
628	0
0	0
1381	0
113	0
945	0
636	0
39	0
0	0
866	18
1558	0
1735	0
3755	10
371	0
314	0
396	4
0	6
114	0
45	0
16904	57
849	3
302	2
0	0
566	0
680	2
870	8
1352	0
0	0
1215	2
5	0
1543	2
40	0
124	2
932	6
196	0
351	2
252	0
513	2
663	0
137	95
2142	98
723	14
492	10
2647	4779
225	0
0	0
1910	0
3	0
562	0
2644	4
280	0
182	0
297	0
7470	8
1303	0
822	2
0	0
26	0
610	0
147	2
615	0
332	0
2604	12
746	0
698	0
0	0
4	0
35	0
795	0
15498	12
711	0
0	0
12	23
119	272
0	2
715	2
1947	4
893	0
2425	12
2260	4
2035	4
122	0
12	0
436	0
67	0
716	0
969	2
0	0
1978	2
482	0
160	0
1002	2
115	0
172	0
678	4
1340	0
756	0
275	2
127	2
595	0
559	4
1530	2
279	0
0	0
202	0
1302	2
535	0
523	2
756	0
1261	0
5177	2
394	0
2	0
3	0
0	0
2121	10
0	0
232	0
253	0
158	2
309	2
483	0
977	0
638	0
0	0
871	0
307	0
4	0
382	0
228	0
353	0
603	0
222	2
87	0
87	0
429	2
613	0
1619	0
1298	2
440	0
0	0
15289	357
62	0
2964	2
402	0
1719	6
0	0
0	0
375	0
279	0
0	0
0	0
0	2
499	2
641	4
4	0
1329	2
1705	39
1068	10
0	2
0	0
2	0
37	0
0	0
541	2
73	0
2104	2
2484	24
0	0
359	0
203	0
441	4
0	0
0	0
7	0
6786	4
5	0
243	0
194	0
0	0
456	2
0	0
1836	4
1	0
324	0
945	2
1	0
1600	2
298	0
1075	0
108	0
0	1
0	0
901	2
0	0
1982	0
0	0
0	0
133	0
0	0
920	4
282	4
85	0
845	2
485	0
305	0
1850	12
372	4
310	0
830	4
0	0
292	0
1469	2
1455	2
21642	1260
177	0
31	0
166	0
157	0
358	12
1000	6
674	0
8364	30
623	2
4	0
457	2
3	0
288	0
29	0
0	0
293	0
1013	4
0	1799
358	15650
1	1217
81	21397
62	0
323	2
244	2
364	2
47	0
698	0
141	2
0	0
0	0
348	0
277	2
720	0
875	0
106	2
0	0
156	0
5691	12
1163	4
0	0
112	0
893	4
1416	0
393	2
1043	6
0	0
499	0
47	2
105	0
0	0
138	0
0	2
363	0
0	0
195	0
240	2
1924	2
798	0
486	4
296	0
243	2
1528	0
1525	4
680	0
309	0
616	0
147	0
1862	2
3	0
1226	0
2962	0
432	2
792	2
602	0
7058	2
1984	4
1	0
505	0
239	0
230	0
342	2
580	0
300	0
16	0
465	0
941	0
942	4
1425	2
173	0
596	0
301	7
1842	0
1552	0
920	2
69	0
120	0
131	0
387	0
0	0
236	4
94	0
947	2
5142	2
1775	2
550	0
264	0
19	0
8605	4
362	0
324	6
88	0
68	0
517	0
13	0
173	0
77	0
865	2
122	0
574	4
2	0
14761	16
353	0
7928	2
269	4
854	4
1233	6
609	0
0	0
49	0
160	0
928	4
250	2
768	0
366	0
965	4
94	0
143	0
281	0
318	0
1070	4
1331	2
488	0
0	0
265	0
277	2
537	2
644	2
5335	301
1	0
60	0
2247	4
206	0
0	0
274	162
0	0
228	0
4	0
400	4
965	0
86	21
2	0
0	28
2	116
7	31
201	352
0	0
0	0
0	1
0	0
181	2
31	0
53	0
238	0
985	6
7320	10
1436	10
474	0
263	0
795	4
1039	10
991	0
0	0
2017	10
907	2
0	0
167	0
767	0
215	0
865	0
1057	4
1221	2
481	7
5597	14
1849	20
418	0
0	0
714	12
1115	2
90	0
335	0
496	0
1147	4
558	2
0	0
251	0
402	0
780	0
540	0
1167	4
781	2
0	0
368	0
9397	10
1894	2
3746	1
873	2
109	0
5	0
977	2
1460	2
1468	6
1198	2
5574	36
1695	2
169	0
0	0
455	2
267	2
603	0
1	0
126	0
0	6
2297	4
2323	10
1	0
124	2
58	0
1011	32
727	0
2725	6
1159	0
0	0
520	0
210	0
0	0
51	0
19756	20
1485	0
3083	4
326	6
5717	7
6	0
2189	10
1836	2
0	0
190	0
2100	13
960	0
2267	2
230	2
669	8
87	0
194	0
102	2
4	0
861	8
425	0
567	8
138	0
0	0
131	0
1467	8
202	0
0	1
84	0
1583	12
663	0
623	91
91	91
520	2
387	0
1165	0
116	0
0	0
0	0
1325	4
176	2
18	0
590	0
345	4
982	2
0	0
1060	0
5386	30
111	0
156	0
1	0
284	0
476	0
697	4
450	0
0	0
263	0
810	2
0	0
607	2
593	0
0	0
0	0
2787	0
1297	0
280	4
1043	0
642	2
220	0
415	0
161	0
133	4
962	8
404	8
260	0
6146	2
58	0
25	0
4898	6
4470	6
0	0
959	2
796	0
534	0
1109	4
80	61
527	61
500	4
738	0
671	4
0	0
61	0
11	0
106	0
0	0
65	0
1452	0
0	0
1286	2
160	0
63	0
1433	2
1412	2
243	0
411	0
222	0
58785	35
795	2
311	0
700	0
3996	2
39	0
3040	4
107	0
4	0
706	2
553	0
266	2
244	0
330	0
298	0
1869	2
318	0
127	0
1772	0
151	0
464	0
421	0
1090	0
0	0
1138	2
1	0
1	0
1089	2
651	0
480	2
420	0
0	0
3186	11
9	0
20	0
11333	4
2205	5
611	0
360	0
608	2
703	0
210	0
934	2
861	0
838	0
1297	2
595	0
165	0
200	2
339	0
2965	0
748	4
1240	2
454	0
773	0
120	0
1610	7
1140	0
348	8
754	2
115	0
0	0
2188	262
1199	2
1247	6
165	0
679	8
402	2
1325	10
726	4
130	0
170	0
48	0
406	0
597	36
906	2
1075	0
0	0
526	2
335	2
20	0
404	0
1530	4
32	0
1320	4
253	0
2633	8
835	0
384	0
870	8
627	2
745	12
995	0
1075	2
455	2
0	0
157	0
1178	0
682	4
388	2
900	4
0	0
0	0
55	0
7	0
585	0
738	2
173	0
809	2
0	2
1800	2
0	0
3	0
60	0
17798	16
741	0
260	0
165	0
1267	2
3	0
3312	8
854	2
719	2
184	0
640	0
70	0
713	4
189	0
1076	6
894	0
705	0
1643	4782
273	6
584	2
37	0
794	0
688	8
498	0
341	2
2350	2
1128	0
380	0
452	2
344	2
2023	14
3202	53
9	0
0	0
254	2
768	8
0	0
1033	0
156	0
301	6
712	0
5463	14
1271	2
938	0
28	0
763	2
211	0
1000	2
442	0
279	0
2211	10
198	0
98	0
1254	7
1207	0
1955	11
1947	8
48	0
1459	4
13697	16
260	0
1296	8
591	2
466	0
113	6
104	0
41	0
13	10
44	6
4	5269
0	8
0	0
44	5413
0	8
0	0
0	12
162	0
67	0
105	0
190	0
24	0
453	0
1115	0
320	0
580	4
271	0
49	0
23	0
1325	6
1059	12
91	0
3318	8
9	0
53	0
5540	18
2	0
2229	2
38	0
4897	4
1252	0
3535	424
192	0
3	0
553	0
324	0
923	10
95	0
308	2
751	6
0	0
3308	8
777	2
1066	0
6503	4
0	0
7	0
1221	3276
644	0
287	0
1168	2
149	34
2308	34
0	0
218	0
3914	4
19	0
581	0
1117	2
178	0
807	4
339	0
1004	0
906	4
53	0
4508	6
116	0
0	0
240	0
2	0
214	0
693	0
27	0
1010	0
876	2
1037	2
502	12
115	0
1021	0
437	4
745	2
155	0
902	0
122	0
0	0
44	0
0	0
0	0
320	0
416	0
279	0
1002	0
393	0
745	4
560	2
224	0
313	4
3838	2
544	4
1056	2
533	2
3279	20
149	0
2339	0
7500	100
51	0
42	0
287	0
686	2
1315	0
269	0
0	0
20	7531
90	0
54	0
759	0
440	2
112	0
18	0
65	0
319	0
72443	90
313	4
697	0
295	2
3931	3
64	0
33	0
654	0
425	0
50	0
516	0
1111	2
1334	2
503	2
22480	18
514	2
2554	2
1534	0
1	0
270	0
266	0
385	0
242	0
298	0
628	0
610	0
42	2
1115	0
764	0
154	0
1249	4
15485	8
4	0
499	0
326	0
424	0
349	0
103	0
225	0
928	4
104	0
221	2
548	0
661	0
341	0
1509	4
616	0
90	0
50	0
742	0
1685	8
950	6
1429	0
370	2
442	2
496	0
76	0
326	0
0	0
272	0
39	0
143	0
277	0
0	0
6238	26
799	4
4	0
1368	0
6298	6
8725	14
3	0
2	0
1542	2
0	0
1067	4
396	0
741	0
883	2
355	0
132	0
1378	4
0	0
1160	4
13	26
16	26
2	0
56	0
184	0
419	0
211	0
1576	0
925	2
155	4
94	0
278	0
115	1
380	4
931	4
187	2
2507	0
230	0
1	1
98	1
1630	0
0	2
327	10
382	0
181	0
193	0
63	2
171	0
421	0
910	6
0	0
5466	4
157	0
809	6
2166	8
41	0
0	0
0	84078
0	115415
8	0
6	0
87	0
0	1266
22	0
0	0
0	30060
0	29
0	84076
0	115413
0	106
0	1266
0	30060
0	29
0	6
0	5805
0	54
0	29
0	6
0	5805
0	20
0	24383
0	1909
0	3
0	29
0	6
0	5805
0	54
0	29
0	6
0	5805
0	54
0	29
2	0
5	0
861	2
0	0
150	0
148	0
505	0
8134	2
573	2
0	0
261	0
1	0
1211	2
833	2
2016	0
6048	4
415	0
373	0
1191	2
473	0
2228	0
236	0
366	2
28	0
0	0
1522	2
605	0
579	2
481	2
1618	6
382	0
560	13
2119	26
535	0
4879	6
589	0
2177	4
3924	12
13	0
313	2
152	0
387	1
16	1
699	2
213	2
303	0
1056	0
626	2
717	0
166	0
78	0
189	0
126	0
62	0
134	0
307	2
1571	4
0	0
89	0
1384	0
1026	0
543	24
1499	0
10	0
6165	71
979	2
845	0
609	2
104	0
0	0
0	1793
226	12312
423	0
434	0
1	0
0	0
619	6
0	0
150	4
84	0
0	0
0	0
1352	7
268	0
255	2
494	4
787	0
125	0
376	4
1998	4
57	0
400	2
0	0
1689	0
3495	6
45455	27
688	0
238	5
65	5
606	0
327	0
17	0
2944	6
8	1748
0	0
2561	12
913	0
3948	4
297	4
9	78
247	80
315	0
227	0
386	0
0	0
189	4
776	0
2154	0
121	2
0	0
1129	0
597	6
114	0
0	0
165	0
622	0
97	0
1688	0
434	6
2818	4
2	0
5	64
90	64
0	0
210	0
165	0
235	0
0	0
3023	0
0	0
415	0
1129	9
333	0
171	0
296	2
891	2
231	6
4336	6
707	14
1279	0
13	0
249	0
328	0
537	4
0	0
1582	2
367	0
0	0
0	0
0	0
0	0
4414	14
767	2
58	0
11	0
397	0
2	0
2963	36
1772	2
14	2
363	0
333	0
29	0
634	4
23	0
224	0
42	0
310	0
496	0
490	2
517	2
1	0
263	0
682	2
1311	10
654	0
4410	6
0	0
796	2
24	0
2310	0
0	0
718	0
0	2
0	0
1	0
0	0
1423	0
0	0
0	6
1426	6
991	8
1269	4
97	0
6	0
8425	8
0	0
6012	6
3	0
150	0
1	0
1631	0
1111	4
85	0
816	0
0	0
413	0
3	0
1248	0
674	0
375	0
171	3
2196	2
12709	6
367	0
1074	2
2	0
9729	10
157	0
460	0
243	2
715	2
117	0
138	0
13	0
0	0
0	0
0	0
460	0
43	0
483	0
954	0
373	0
1210	2
463	0
918	2
4	0
2586	0
53	0
1319	2
0	0
1154	0
0	0
496	2
220	0
311	0
362	4
2619	6
8	0
270	0
859	0
191	0
14	0
911	2
82	0
2715	4
477	2
241	0
596	0
475	0
561	8
760	0
1120	4
3144	18
0	0
2	0
2051	6
17	0
1471	4
73	0
330	0
980	0
0	0
716	0
87	0
1361	0
1529	2
0	455
51	5377
24	0
336	0
1	0
1652	8
4090	24
2	0
2	0
1002	2
361	0
606	2
0	0
813	2
533	2
941	4
137	0
126	0
0	0
553	2
222	0
711	0
0	0
970	0
2178	0
303	0
4831	35
391	0
0	0
316	2
1236	4
106	0
0	0
2284	6
276	0
525	0
686	2
5222	10
379	0
322	0
0	0
6	0
44	2
1225	0
2008	2
1757	2
688	6
893	0
167	0
68	0
1086	6
0	0
334	16
55	0
189	0
0	0
289	0
39	1
1	0
3	27
4	14
0	19
0	0
12	6856
0	8
1	0
2	7101
0	8
40	5627
0	7
0	7
6	1963
2415	0
2152	6
140	0
4102	8
382	2
852	6
649	0
548	2
302	0
3	0
664	0
3695	2
454	0
432	6
1771	49
159	47
3146	16
1110	0
634	2
890	0
239	0
641	0
652	0
308	0
130	0
280	0
1172	6
501	0
344	2
1003	8
2	0
311	0
2	0
55	0
0	0
1618	0
0	0
844	6
401	0
446	0
341	8
97	2
1	0
257	2
3057	4
699	0
5696	18
2	0
47	0
765	0
317	0
792	0
434	0
0	0
19	0
644	0
343	0
2381	4
295	0
424	2
1211	0
133	0
804	4
684	2
5014	61
2989	0
2465	16
897	4
0	0
2713	4
1055	2
338	6
603	2
2	0
601	0
85	0
5925	4
485	0
416	0
79	0
765	0
10	0
763	0
3	0
674	0
1629	31
0	0
313	0
525	0
0	0
0	0
545	0
150	0
823	4
112	0
955	0
1170	0
0	0
0	0
297	0
0	0
0	643
0	16809
402	2
1348	0
197	0
0	0
0	1793
3	24733
351	0
52	0
34	0
845	2
2	0
1116	2
489	2
0	0
624	4
202	0
598	0
3695	2
26	0
2134	0
627	0
2996	2
299	2
412	0
362	0
586	2
263	0
855	6
451	4
951	8
455	0
430	0
890	0
1	0
784	0
150	0
2210	305
129	302
3	0
50	0
780	4
3	0
2224	10
819	2
0	0
404	0
1671	0
89	0
346	0
260	2
137	0
2	0
1594	0
53	2
555	2
927	12
260	2
2	0
4405	8
799	0
343	2
4922	8
0	0
1908	4
217	7
0	7
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
2326	28
472	0
5409	32
57	0
76	0
1153	2
1565	4
413	0
286	4
295	0
0	0
379	0
87	0
453	0
1819	2
392	0
438	0
299	0
1166	2
0	0
64	0
0	0
541	4
533	6
328	0
493	0
1769	0
1346	0
2067	7
439	0
365	0
0	0
273	0
1351	0
1013	0
514	8223
2	395
0	0
0	0
1382	6
131	0
2723	12
0	0
44	12058
0	632
0	0
302	0
11	2
224	2
708	2
110	0
768	0
9	0
8558	6
64	0
379	2
1033	0
2736	8
96	0
894	2
108	0
434	0
461	0
360	2
113	0
1446	0
376	2
791	4
220	0
314	0
358	0
0	0
192	2
0	0
269	0
94	0
610	0
1133	0
1340	4
1	0
5976	4
458	0
1756	2
900	4
0	0
119	0
765	2
1359	12
1660	2
772	2
1122	0
777	0
41	0
847	0
21320	20
256	0
385	0
0	2
863	2
446	0
20	0
599	0
87	0
554	0
985	0
0	0
199	0
0	1
4509	4
11044	14
1022	0
1111	0
356	0
145	0
221	0
1081	2
732	0
6785	4
1	0
39	0
274	0
0	0
343	16
47	14
16702	20
679	100
0	0
1113	0
123	0
889	2
849	0
184	2
209	0
2945	12
1085	2
127	0
3017	6
58	0
7	0
158	0
3531	2
7	0
4136	10
508	0
160	0
520	0
976	0
0	0
3377	0
0	0
2259	1
21	0
5004	10
3277	2
310	2
179	0
730	0
177	0
12	0
517	2
753	0
1	0
175	2
326	0
234	0
176	0
112	0
0	0
0	0
0	0
67	0
399	2
406	0
997	2
146	0
0	0
636	7
1579	2
128	2
406	2
208	2
3412	666
421	654
1435	4
855	2
0	0
806	4183
225	4173
777	0
8782	4
4	0
527	0
127	0
434	4
50	2
172	0
504	0
186	0
1	0
75	0
414	0
136	0
590	4
5965	47
205	0
578	0
5653	6
462	0
2803	12
369	2
450	0
0	0
1168	8
69	0
170	0
2	0
787	0
1346	2
481	2
178	0
96	0
716	0
438	6
0	0
446	0
836	0
159	8
4281	4
514	0
903	6
551	0
189	0
227	0
217	0
540	4
897	6
406	0
110	0
1219	4
8128	10
380	2
1692	2
609	2
379	0
289	0
241	0
348	0
182	0
1208	2
1458	0
184	0
3698	22
1254	0
2	0
329	0
46	0
159	0
332	0
1027	0
292	0
442	0
928	2
0	0
605	0
550	2
1753	2
2500	2
0	0
1606	4
889	2
152	0
3	0
4457	6
499	6
869	6
0	0
0	0
1397	6
211	0
5266	2
164	0
452	2
0	0
1737	4
561	0
282	0
262	0
715	2
2024	11
578	0
177	0
297	0
420	0
539	0
1316	4
214	0
239	0
595	12
282	2
436	0
0	0
2188	4
0	0
0	0
801	12
60	0
690	2
1491	0
1034	0
481	2
6	0
1549	10
195	0
298	2
317	0
0	0
287	0
514	2
110	0
297	4
432	0
276	0
2354	4
1	0
1432	0
199	4
158	0
405	2
0	0
1412	2
1400	5
5236	4
212	0
206	0
2806	2
590	0
1767	6
3934	1285
836	0
75	0
688	2
67	0
1	0
4594	8
1	0
2833	6
1649	0
405	8
1963	14
384	0
866	4
874	0
825	0
0	0
2417	10
1	0
18	0
9	0
5098	14
1768	16
62	0
2	46
80	66
53	102
0	0
3	0
0	0
0	6669
0	7
0	7
0	0
0	0
406	829
0	1
32	93
200	304
9	13
136	0
711	4
525	2
17	0
788	0
257	0
390	0
0	0
438	0
2958	6
550	0
90	0
1	0
6	0
425	0
177	0
512	0
263	0
846	0
276	0
754	0
108	0
189	0
6179	14
473	0
637	0
986	0
148	0
2	0
2537	7
637	100
30	0
519	2
664	4
739	4
0	0
587	0
542	2
407	0
283	2
336	0
425	0
31	0
2	0
334	0
1236	0
377	4
9	0
0	0
96	11344
2	112
0	0
548	0
0	0
68	0
161	0
327	0
354	2
129	0
975	2
10	5
318	2
10	0
246	2
269	0
116	0
359	4
1802	8
123	0
12	0
2900	6
870	0
1	0
349	0
365	0
365	0
644	0
317	0
268	0
102	0
904	2
345	0
573	0
1768	2
214	4
222	0
367	0
699	0
518	0
158	0
1137	2
1912	2
150	0
439	2
1427	0
2261	0
431	0
3440	8
1506	4
1260	2
749	0
346	4
429	0
4	0
197	0
450	2
951	2
1232	8
426	4
974	2
13	0
1302	16
1	0
368	6
617	0
305	0
22	0
952	2
2078	2
5308	6
419	0
191	0
424	0
871	2
1091	0
111	0
348	0
1427	8
52	0
2	0
11083	4867
7552	2
668	0
720	0
9	3
157	3
59	0
351	0
1154	2
542	0
1356	6
17	0
611	2
89	2
1195	0
1262	2
572	4
8020	69
416	0
1044	0
1512	0
226	0
212	2
3460	6
136	7
56	5
775	8
648	0
420	0
5569	24
466	56
7069	2
540	0
813	0
1378	4
8	0
425	0
398	2
0	0
8	0
476	2
205	2
569	2
455	2
224	0
352	0
1707	6
18	2
1579	52
1537	2
8240	2
352	0
221	0
1875	2
1000	2
532	0
1066	6
264	0
365	0
507	2
18	0
678	0
170	0
238	0
4	0
19	0
27	0
1181	2
0	0
2	0
1559	0
1858	0
4	235
1015	239
55	0
917	4
713	0
1696	8
1355	0
4289	46
246	4
0	0
1926	0
366	2
444	0
0	0
86	0
57	0
707	2
114	0
1504	0
1199	0
1272	2
93	0
1622	0
0	0
696	0
2057	8
4696	4
878	2
1104	0
5	0
560	4
11543	2
37	0
1573	2
6	0
288	0
283	0
403	2
1	0
10619	8
0	0
2569	40
330	2
1088	8
384	0
439	0
965	0
0	0
283	2
0	0
0	0
1818	2
190	2
1137	8
499	2
172	0
6347	6
87	0
0	0
1140	10
509	2
29	0
1276	0
523	4
436	4
192	0
218	0
741	2
2087	0
322	0
1530	0
840	0
1020	0
1520	4
527	2
75	0
4166	0
64	0
4151	10
1213	2
0	0
0	0
1923	8
338	0
4060	6
2906	4
302	0
606	0
3101	0
1443	10
42	0
5	0
208	0
6915	6
0	2
2	334
499	6197
1018	2
577	0
2195	6
241	0
505	0
641	2
595	0
567	0
187	0
1815	6
504	2
2	0
0	0
0	0
420	0
739	0
311	0
849	2
186	0
2133	4
4384	4
0	0
0	0
436	0
0	0
13	2
8	8
357	0
2721	10
1187	5
322	0
0	0
1053	2
247	0
183	2
163	0
2	0
100	0
60	0
1198	10
600	4
434	0
522	0
0	8
4	2
0	0
0	0
1757	2
714	0
2572	16
7	0
63	0
93	0
533	0
346	0
402	8
1284	0
447	2
888	2
1590	6
193	0
2410	18
779	6
5682	4
0	0
0	0
0	0
1955	10
353	6
0	0
79	0
0	0
1336	6
464	0
463	4
20	0
357	0
609	2
525	0
786	0
243	0
342	2
13558	15
1484	6
2496	0
1552	6
254	8
784	8
208	0
382	0
427	2
8	0
409	0
411	0
269	0
533	0
221	0
911	2
300	0
85	4
806	4
425	0
1390	0
1132	2
666	4
248	0
742	0
711	0
160	2
116	0
2	0
505	2
253	0
512	2
323	0
567	2
163	0
387	0
5047	0
18	0
2265	10
666	0
1873	6
13	0
644	4
0	0
852	0
17	0
163	0
255	0
645	2
1392	6
210	0
5	0
116	0
137	0
297	34
73	0
394	4
194	4
190	0
34	0
80	0
13	0
186	62
223	0
114	0
0	0
0	12
0	0
0	0
0	0
4	1
2	0
181	0
63	2
32	0
0	0
2	0
3	0
64	0
898	4
63	38
1	6
0	0
67	0
77	0
361	0
35	0
11413	12
3	0
241	0
613	4
264	0
115	0
1642	2
1096	2
996	0
467	0
159	0
1021	0
2075	0
1028	6
347	8
2545	20
327	0
0	0
231	0
20	0
6	0
1316	0
738	0
200	0
3494	0
1296	2
749	0
996	2
968	4
905	0
1736	7
4732	102
1976	4
0	0
199	0
204	0
522	0
25	0
117	0
330	0
646	0
539	2
3968	16
0	0
423	2
66	4
3	0
0	0
276	0
48	0
0	1556
21	24821
772	2
253	0
327	0
1822	10
2	0
843	4
0	0
1	0
1102	4
171	0
195	2
207	0
375	0
739	0
127	0
178	0
1013	4
156	0
959	0
74	0
29859	1312
2	0
11	0
2944	10
473	4
0	0
449	0
2619	8
216	0
1	0
788	2
387	0
1733	4
297	0
404	0
351	0
336	0
313	2
653	4
119	0
1703	4
291	0
501	0
226	2
551	0
584	2
747	2
1236	4
1410	0
3272	2
7063	2
718	0
84	0
459	0
0	0
0	0
519	0
339	0
960	0
606	2
20	0
2347	5
0	0
356	0
129	0
118	0
0	0
783	0
304	0
446	0
214	0
1566	10
3710	0
1886	0
0	0
749	4
1	0
2267	6
0	0
0	0
366	2
155	2
146	0
204	0
947	2
186	0
125	0
2982	20
281	0
0	0
365	2
10	0
223	0
698	0
0	0
1428	8
1796	0
0	0
0	0
151	0
410	0
97	0
7053	6
427	0
276	0
0	0
2	0
0	0
584	0
188	0
2934	4
860	0
198	0
106	0
21	0
2897	4
175	0
2378	16
160	0
367	0
151	0
1419	0
468	2
250	2
475	4
426	0
750	4
3098	0
0	0
1043	0
0	0
0	0
123	58
47	2
642	0
0	0
0	0
21	4
34	4
1409	4
162	0
208	2
352	4
253	0
470	6
562	0
242	2
1043	0
477	8
1928	2
0	0
119	0
159	0
3032	0
664	6
0	0
644	0
527	0
320	0
0	0
253	0
339	2
27	0
1144	2
2375	0
274	0
342	2
477	0
669	2
36	0
2	0
1411	0
2	0
1412	2
127	0
108	0
1430	12
237	0
1600	0
37	0
1	0
610	2
522	0
24	0
1238	7
0	0
2006	30
715	2
933	4
0	0
626	0
154	0
676	2
1387	4
19058	18
754	0
3198	2
810	0
564	6
948	2
0	0
455	0
286	3
11	0
0	0
0	0
0	0
132	0
78	0
0	0
362	2
450	2
278	0
961	2
84	0
212	0
731	2
3	0
115	0
274	0
269	0
789	0
0	0
209	0
1453	0
693	0
1405	0
1837	8
443	4
156	0
678	2
2848	0
273	0
1912	4
1138	0
2183	2
680	0
0	0
153	0
222	51
25	45
252	2
552	0
1533	0
0	0
718	0
319	0
146	2
363	0
450	0
43	0
134	0
2142	4
1335	2
302	0
1124	6
1346	2
0	0
957	0
1823	8
1072	14
101	0
102	0
542	8
9117	12
265	0
347	4
0	2
242	2
626	0
2512	15882
166	0
2	0
2031	2
196	0
1441	2
0	0
802	0
1184	4
1087	4
0	0
0	599
22	10263
85	0
114	0
2358	0
37	0
1296	8
566	26
247	0
299	0
3297	8
279	0
11005	19
467	4
351	0
441	4
701	0
517	2
86	0
475	8
3492	6
0	0
0	0
1	0
767	2
250	0
329	2
729	0
252	2
1563	2
2439	2
1	0
1	0
781	0
775	6
1034	4
274	0
575	0
722	0
0	0
90	2
1202	0
199	0
86	0
642	0
1835	29
0	0
4645	14
3	0
689	6
50	0
4	0
2259	0
512	2
123	0
13	0
1842	8
128	1
1	0
107	4895
0	231
0	0
183	0
914	8
450	0
928	4
2211	2
1103	6
3	0
6	0
1129	4
1667	12
55	0
1811	2
603	2
2808	12
2006	2
715	2
1839	8
204	0
849	4
643	0
533	0
1	0
645	6
267	2
520	0
0	0
1234	2
2743	2
621	0
826	4
125	0
329	2
585	0
4	0
1376	0
1222	2
282	2
467	0
5060	10
556	2
0	0
415	0
442	2
1247	0
0	0
537	1
177	2
29	0
134	0
1606	41
471	0
33	2
1017	0
887	4
727	6
872	0
229	94
0	94
149	0
261	0
489	4
697	0
227	8
1170	2
5	0
1009	0
486	2
137	2
1708	6
1002	2
1606	0
562	0
0	0
452	6
126	0
108	0
2392	27
0	0
137	0
3003	2
1130	2
46	0
948	0
730	2
500	2
720	2
936	0
1	0
141	0
18	0
168	0
171	0
225	0
526	0
0	0
924	2
25	0
2587	0
292	0
501	2
185	4
657	0
0	0
1650	4
635	0
139	0
1612	0
1	0
1020	0
166	0
465	0
114	0
37	0
1849	0
673	1
7	1
89	0
6	0
16436	46
1444	4
60	0
421	0
572	0
499	0
582	11
1268	170
3099	170
602	0
3328	2
16	0
0	0
0	0
40	0
1183	4
4	0
5092	10
17	0
317	0
325	0
196	0
1764	10
1486	0
469	0
0	0
1664	4
835	0
1561	6
920	0
0	0
1072	0
4	0
2576	4
0	0
131	2
5173	26
0	0
936	2
1317	4
3664	2
35	0
876	6
3227	6
556	0
10	0
0	228
231	5548
0	0
2999	10
0	0
0	0
1131	8
475	4
11640	18
366	6
524	4
4	0
266	0
737	2
819	0
861	6
916	2
351	0
194	0
601	2
1222	12
3442	6
1212	14
623	2
3	0
11	0
24	0
242	0
108	0
5383	8
2610	4
1097	0
309	2
120	2
13252	26
15677	14
0	0
2	0
373	2
5	0
14	0
311	2
233	0
0	0
1830	0
466	0
37	0
4628	10
126	0
0	0
8	75
388	60
48	72
36	98
2	2
0	484
0	5
0	0
0	7101
0	8
3	7078
0	7
0	7
0	5
1	483
22	138
41	69
31	18
223	42
4	25
29	50
1094	12
