Sample_ID	Well	Plate_ID	Isolate	Comments	Group	Replicate	Control	Flag	OD_Baseline	OD_Min	OD_Max	OD_Emp_AUC	Fold_Change	OD_Offset	auc_lin	auc_log	k_lin	k_log	death_lin	death_log	gr	dr	td	lagC	lagP	t_k	t_gr	t_dr	diauxie	MSE	K_Error > 20%
482	E3	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0565517746703555	0.0565517746703555	0.258215282814839			0.0565517746703555	1.0878849620699942	10.008498029454465	0.18275091961778606	1.4397558627722449	0.10078636199477078	0.548795557729959	0.42801001200784805	-0.3019200913966329	1.6194648749180092	1.3692152863172968	0.0	7.0	3.3333333333333335	10.5	1.0	0.00029853093649749	FALSE
483	E4	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0451805197067505	0.0451805197067505	0.252982123053423			0.0451805197067505	1.2524334005603333	12.211494627133538	0.2029119430808357	1.7059853208217497	0.001901669610693546	0.007672711628117668	0.39295039248468955	-0.06276089754349319	1.7639559441003796	1.2831565097286375	0.0	10.166666666666666	3.8333333333333335	10.5	1.0	7.449994071245988e-06	FALSE
484	E5	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0603489433769705	0.0603489433769705	0.268976870316648			0.0603489433769705	0.8693262141308046	8.491481122008128	0.17986850933879045	1.3946791304258044	0.14413789113780506	0.8967732811339053	0.5266628775370406	-0.37506762547663597	1.316111710400921	1.8027546998761745	0.0	5.0	3.6666666666666665	8.0	1.0	0.00014021560590071327	FALSE
485	E6	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0442508847328411	0.0442508847328411	0.275067855982265			0.0442508847328411	1.4164475298589023	13.18967222473929	0.22680213592514908	1.8213999508748513	0.000834022457927075	0.0030541817467613086	0.39151424006041313	-0.017647966367034695	1.7704264867939115	1.0379930324521256	0.0	10.166666666666666	3.6666666666666665	10.5	0.0	8.780325688258708e-06	FALSE
486	E7	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0590644234129168	0.0590644234129168	0.288211635957681			0.0590644234129168	0.8161088615050862	8.354199124233787	0.1915712351198883	1.4588963636024874	0.14771528350518456	0.870947561181278	0.5531440251120892	-0.37779843970583277	1.2531043437005143	1.7134563551807653	0.0	4.833333333333333	3.5	5.833333333333333	1.0	6.955159693220051e-05	FALSE
487	E8	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0412798460872121	0.0412798460872121	0.271177431743761			0.0412798460872121	1.3863107665566015	13.546194103928382	0.22392647456693793	1.8664881681286687	0.0013627953057058217	0.005119153868967885	0.3829600696137796	-0.021595591439801942	1.809972463340613	0.866366039603462	0.0	10.0	3.6666666666666665	10.5	0.0	7.88429796796611e-06	FALSE
488	E9	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0571729746050318	0.0571729746050318	0.346068777202952			0.0571729746050318	1.0935287620614846	9.768962449551315	0.2318212596429317	1.6226518492186155	0.1735988878104452	0.9145530346097199	0.4520051432154677	-0.31825765911539855	1.5334940121013776	1.4800815613676606	0.0	5.833333333333333	3.6666666666666665	7.666666666666667	0.0	0.00022521662059344556	FALSE
489	E10	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0420427415028995	0.0420427415028995	0.288211635957681			0.0420427415028995	1.4565905113017827	13.670715637292961	0.24222950406150884	1.9180635032659836	0.005491735583210089	0.019373780121789252	0.3823957665054398	-0.062284229307507336	1.812643447636298	1.062517367650892	0.0	9.833333333333334	4.166666666666667	10.5	1.0	1.0789788814361523e-05	FALSE
490	E11	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0515987176583528	0.0515987176583528	0.26140201278294			0.0515987176583528	1.0587204350315393	10.670491956309439	0.19469283170920787	1.5699183492488284	0.11362231646337104	0.6127858565041557	0.6332719466307115	-0.8277842583226614	1.0945490073384692	2.0574840463523483	0.0	7.333333333333333	4.166666666666667	7.666666666666667	1.0	0.00011607270164738285	FALSE
491	E12	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0401512794981067	0.0401512794981067	0.250915843735537			0.0401512794981067	1.2617745684975048	12.98923537335055	0.2050364232388304	1.8146628821600643	0.00433383346963187	0.017738666225888267	0.3762961545882724	-0.05839734192754297	1.8420256813901223	1.1379069475776271	0.0	9.833333333333334	4.0	10.5	0.0	7.638453337441963e-06	FALSE
492	E13	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0501565801877054	0.0501565801877054	0.645264376670499			0.0501565801877054	2.914758220527062	16.779273354216922	0.5787177019477951	2.535099491075008	0.23249454210602577	0.4578714664932706	0.6414805899433883	-0.16905346222040474	1.0805427185585095	2.0596652027544446	0.0	7.0	4.5	8.333333333333334	0.0	0.0016143837662768923	FALSE
493	E14	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0386754872657546	0.0386754872657546	0.265164893744126			0.0386754872657546	1.3416361237619168	13.680377698700772	0.222669943494031	1.9186547734899264	0.005211036559484239	0.01997828258291179	0.3911670224728063	-0.06509781177615324	1.7719979976280655	1.124655150806904	0.0	9.833333333333334	4.0	10.5	0.0	9.12787415476398e-06	FALSE
494	E15	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.047076335717921	0.047076335717921	0.286465315583851			0.047076335717921	0.9124061846316321	10.348736569064585	0.1825128499954428	1.5982284225587504	0.12197256981984356	0.7424044764044577	0.4517884919611047	-0.27247980540832445	1.5342293858596547	1.3207359628314888	0.0	5.5	3.6666666666666665	6.833333333333333	1.0	0.00023509532465833908	TRUE
495	E16	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0361704650020018	0.0361704650020018	0.23638442152887199			0.0361704650020018	1.1744581356171153	13.235163381823401	0.19476353823254794	1.8606880669089492	0.004483556868529137	0.01947167853508347	0.36792192422025416	-0.0653151573324083	1.883951824912171	1.0432427149516181	0.0	9.833333333333334	4.0	10.5	0.0	6.232735549082259e-06	FALSE
496	E17	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0461222839501835	0.0461222839501835	0.213982846568503			0.0461222839501835	0.4791039211309195	6.750787440160782	0.15709872304108985	1.4875849847969667	0.13703596859108264	1.1124084242078045	1.1894646938356497	-1.9983741957179746	0.582738759840583	5.290657182526917	0.0	4.666666666666667	5.833333333333333	5.0	1.0	0.00015980256202255587	FALSE
497	E18	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0379497986985361	0.0379497986985361	0.22169002374019803			0.0379497986985361	1.0770201834644388	12.229200172072021	0.17766477346659862	1.7410687004898122	0.0047705190394594366	0.022286926671206686	0.3640520795462223	-0.06181257661646513	1.9039780830916502	1.2388899676449676	0.0	9.666666666666666	4.0	10.5	0.0	1.0167433643891823e-05	FALSE
498	E19	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.047213641212876994	0.047213641212876994	0.45917935875058			0.047213641212876994	1.7003178217189752	13.546452886415612	0.4090699597419842	2.274008965812401	0.265618505135943	0.8648777823633349	0.7632579679996823	-0.32174645126537876	0.9081427376074688	2.8544491351445664	0.0	6.333333333333333	5.166666666666667	7.0	1.0	0.00031469588344704006	FALSE
499	E20	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0374704665744417	0.0374704665744417	0.20222997445590102			0.0374704665744417	0.9572734590106101	11.636746100602581	0.15854145473385595	1.6626370261461574	0.0025900643068592077	0.01319500223173975	0.3367893583806676	-0.04843499342784432	2.058102975381105	1.1433158020908936	0.0	9.833333333333334	3.8333333333333335	10.5	0.0	2.9170768674393264e-06	FALSE
500	E21	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0476270866156796	0.0476270866156796	0.213982846568503			0.0476270866156796	0.5723504943286261	7.932058431188654	0.1192800316985834	1.277553161288338	0.07166752829383144	0.543702701473161	0.45437971450788256	-0.29366909146487347	1.525480030090385	1.4130662292373515	0.0	4.666666666666667	3.3333333333333335	5.833333333333333	1.0	0.0001678870346746111	TRUE
501	E22	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0384326946138886	0.0384326946138886	0.233474126204932			0.0384326946138886	1.1171964583809932	12.357425832184951	0.18938158400032976	1.7863274917731147	0.0025301997977254242	0.011093497877631364	0.38714232024330714	-0.0510519761163011	1.7904195545563797	1.368735551580317	0.0	10.0	4.0	10.5	0.0	8.335900177625166e-06	FALSE
502	E23	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0458519615822819	0.0458519615822819	0.21442952456226896			0.0458519615822819	0.5982417812708711	8.514555673041027	0.10495108616694922	1.2246126065104956	0.058434650413849654	0.46922905549495475	0.3721719074365892	-0.16745461875014203	1.8624382085529763	0.8423974804989875	0.0	5.0	2.8333333333333335	6.333333333333333	0.0	0.0003291947447025498	TRUE
503	E24	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0317690081563387	0.0317690081563387	0.212204383478077			0.0317690081563387	1.0634156811180562	13.499078920294096	0.1762944656394731	1.8848737399817637	0.009077973880000395	0.044360053716019365	0.3647125446320803	-0.11746086535179222	1.9005301319130323	0.8396284476199618	0.0	9.666666666666666	3.8333333333333335	10.5	0.0	3.924869202178334e-06	FALSE
504	F1	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0502995951239751	0.0502995951239751	0.36447080483814703			0.0502995951239751	1.819054328558407	13.738346985977453	0.30157337456838584	1.9479952291535483	0.0061133498330128155	0.017478374210377012	0.4479490625800034	-0.06101479069286545	1.5473794644589745	1.3815415109480877	0.0	9.833333333333334	3.8333333333333335	10.5	0.0	2.2936778241093556e-05	FALSE
505	F2	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0443829530634286	0.0443829530634286	0.176987575632357			0.0443829530634286	0.5851202985646395	8.117290765645102	0.09766121743325104	1.1697828307341294	0.04424960482715535	0.3703417002853202	0.4784352565498468	-0.3279701736785547	1.4487794765763218	1.6632052191824538	0.0	7.333333333333333	3.3333333333333335	10.5	1.0	0.0003188888413502645	TRUE
506	F3	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0539624133413035	0.0539624133413035	0.356577071646899			0.0539624133413035	1.8579727190334927	13.519878539276778	0.2970437175549279	1.8736296800515895	0.0016787173387398657	0.0047887109232860325	0.44819215708817756	-0.028563990078633632	1.5465401828162182	1.3209854209396243	0.0	10.166666666666666	3.6666666666666665	10.5	0.0	2.8442408669327328e-05	FALSE
507	F4	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0437250503406344	0.0437250503406344	0.416183991337568			0.0437250503406344	1.6033598450117033	13.792139335311782	0.35955860070447127	2.2256369738616373	0.2568150370442835	1.0059961237390658	0.5317143264187209	-0.3768739922072308	1.3036082462335186	1.8786511420426542	0.0	6.666666666666667	4.833333333333333	8.333333333333334	1.0	0.000263350763180393	FALSE
508	F5	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0554756858283615	0.0554756858283615	0.42113571654892296			0.0554756858283615	2.217951919552241	14.503606544661483	0.35726923800265914	2.0074858294363906	0.0	0.0	0.4995097293107672	-0.006125773860354062	1.3876550142804278	1.3378273180105782	0.0	10.5	3.5	10.5	0.0	2.8442007932968094e-05	FALSE
509	F6	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0392864176459363	0.0392864176459363	0.223539011713362			0.0392864176459363	0.7818778421950022	10.441675728768423	0.1591202615088983	1.6335520131662915	0.1290396502890382	1.025173736680618	0.370834094263746	-0.3311685150463645	1.869157100929783	0.6248763155913992	0.0	5.833333333333333	3.6666666666666665	7.833333333333333	1.0	9.071215541308164e-05	FALSE
510	F7	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0490219451963982	0.0490219451963982	0.384541942201404			0.0490219451963982	2.056763684432707	14.878897938754001	0.32670603215984056	2.039067547676865	0.0	0.0	0.4746665283215993	0.002651916911368	1.4602824071267135	1.2567587705329704	0.0	10.5	3.6666666666666665	10.5	0.0	1.628613976393776e-05	FALSE
511	F8	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0389191808169669	0.0389191808169669	0.48886075066225393			0.0389191808169669	2.104343112094523	16.011980593812734	0.44807136561108213	2.5267342333171863	0.2642865739970356	0.7824289131708335	1.4926816224974038	-0.6360452226841465	0.46436371300682433	3.955270477409353	0.0	6.666666666666667	5.166666666666667	10.5	1.0	2.7093316822201605e-05	FALSE
512	F9	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0504428751480953	0.0504428751480953	0.39927987975104706			0.0504428751480953	2.0514090457342835	14.60601420773953	0.34220425365369767	2.0568462348697096	0.004665320600175993	0.011895569005481832	0.4886129055460292	-0.047271847799152354	1.418601868047974	1.4418856432563625	0.0	10.0	3.8333333333333335	10.5	0.0	1.9518231699980537e-05	FALSE
513	F10	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0389191808169669	0.0389191808169669	0.33250416221879			0.0389191808169669	1.4577270496758583	13.949010998212774	0.28587468113667014	2.1262435782864455	0.1280229142644955	0.49820752910670896	0.4090016480697781	-0.22227152584036625	1.6947295538566882	1.4106411974877537	0.0	7.5	5.0	9.333333333333334	0.0	0.00032143011650954067	FALSE
514	F11	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0502995951239751	0.0502995951239751	0.42196636638833396			0.0502995951239751	2.165489042873538	14.874671506902036	0.3673225136820084	2.1209530966827828	0.010284628801599083	0.024824778744104492	0.5028179647370798	-0.06759942437047595	1.3785250909290547	1.514278580445322	0.0	9.666666666666666	3.8333333333333335	10.5	0.0	4.010951966036648e-05	FALSE
515	F12	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0379497986985361	0.0379497986985361	0.170300067449907			0.0379497986985361	0.6449569159148514	9.72692328689925	0.11336946173793801	1.4040162382246772	0.0681068534037251	0.5812176847278994	0.3463006168888088	-0.17247527712577942	2.0015765111458146	0.7529595892620269	0.0	5.666666666666667	3.1666666666666665	7.5	0.0	6.743823926312242e-05	FALSE
516	F13	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0479039957108556	0.0479039957108556	0.324603293403391			0.0479039957108556	1.6301382831968267	13.269452282258658	0.2721254083686339	1.9033982829842415	0.001203171116215651	0.0037508917250619334	0.4519916634845846	-0.011729960425157036	1.5335397454373303	1.6169454237085175	0.0	9.833333333333334	4.166666666666667	10.5	0.0	1.3485097234560336e-05	FALSE
517	F14	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0355882528751364	0.0355882528751364	0.18041585822312697			0.0355882528751364	0.6798049949974788	10.192680098653526	0.1363118955977366	1.5878273045166358	0.10126442619943181	0.871129206646656	0.3955393659445048	-0.2772205197265328	1.7524101018486127	1.0979928172448177	0.0	5.833333333333333	3.8333333333333335	7.5	1.0	1.4457873660370142e-05	FALSE
518	F15	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0544134562634497	0.0495871615257495	0.312447178074996			0.0544134562634497	1.4670892571156011	11.33047204637157	0.25018089945392963	1.716477488965623	0.002384943032631981	0.00790734928856196	0.4253789329442975	-0.040357420374782696	1.6294816853346883	1.8249707084962328	0.0	10.0	3.8333333333333335	10.5	0.0	4.311803281254368e-05	FALSE
519	F16	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0377096888109554	0.0377096888109554	0.158947894177056			0.0377096888109554	0.5852728703158528	9.141706694406567	0.1082481130563174	1.3707008047529206	0.06950226505942107	0.6311368283634855	0.33520043031485397	-0.21968329350785346	2.0678588625583556	0.7664198339825399	0.0	5.666666666666667	3.3333333333333335	7.5	0.0	4.274474282522872e-05	FALSE
520	F17	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0457171753828704	0.0457171753828704	0.35374625744592203			0.0457171753828704	1.7829035609900048	14.178255931689367	0.302975344979249	2.0365186610400627	0.012694520030442191	0.036904311151339186	0.49426597653755555	-0.09546272351842612	1.4023768850439542	1.6816743698250698	0.0	9.666666666666666	4.0	10.5	0.0	2.3874959237829256e-05	FALSE
521	F18	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0362875557284752	0.0362875557284752	0.15587444582137802			0.0362875557284752	0.511808443439913	8.39379264403475	0.10350966760807734	1.353083855122768	0.07887829057830542	0.825024319421586	0.5041261039181701	-0.2144470742402265	1.3749480044232287	1.835518988343412	0.0	4.833333333333333	4.0	8.666666666666666	1.0	1.781196433287266e-05	FALSE
522	F19	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0469392842571106	0.0469392842571106	0.327873998237949			0.0469392842571106	1.5709152373666466	13.227125139863766	0.26941527119322184	1.91650882482584	0.004775697382748967	0.01508140836408245	0.43367467329887827	-0.05122674290185412	1.5983114146078914	1.5125278959497415	0.0	9.833333333333334	4.0	10.5	0.0	2.1105063679191788e-05	FALSE
523	F20	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0364048634905242	0.0258817922754557	0.33450696575636896			0.0364048634905242	1.3517266719186587	12.963506989048556	0.29455915606791705	2.210441486666835	0.03239627606893519	0.10267332576754651	1.3864386136224016	-0.44939713130180076	0.4999479773207794	5.178471361052795	0.0	10.0	6.0	10.5	1.0	0.00020103715042980267	FALSE
524	F21	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0458519615822819	0.0458519615822819	0.329851007056649			0.0458519615822819	1.6116491289652912	13.605232555709934	0.27656516121102886	1.9617613880282718	0.005026662142839533	0.015534905843480828	0.46204692313079276	-0.03794765242954307	1.50016620793238	1.6259001426865125	0.0	9.5	4.0	10.5	0.0	1.2741482750409958e-05	FALSE
525	F22	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0385539785358482	0.0385539785358482	0.14760102826878302			0.0385539785358482	0.4889583921910653	8.129975508966814	0.07847796924403273	1.133383357812019	0.032515104698999334	0.3167882351641228	0.33439159025702053	-0.10410368031628048	2.0728606841672588	1.025822808654416	0.0	5.333333333333333	2.8333333333333335	6.833333333333333	0.0	8.760684786720345e-05	TRUE
526	F23	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0462578210457052	0.0462578210457052	0.33383812789782896			0.0462578210457052	1.6273405297726264	13.446755337656288	0.2788356764708225	1.951618621503755	0.0042018062350918095	0.012986453722234614	0.45690129511531674	-0.036837415980725735	1.5170610982509969	1.5554655336970762	0.0	9.833333333333334	4.0	10.5	0.0	1.334749241171102e-05	FALSE
527	F24	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0318779404850612	0.0318779404850612	0.14250355550672597			0.0318779404850612	0.3574359492123017	7.490359810688831	0.07990145602911373	1.2733094516986154	0.06206317623271486	0.7873364411211943	0.4169117305478545	-0.36455458753152964	1.6625753841205089	1.0588770320913947	0.0	4.5	3.3333333333333335	5.666666666666667	1.0	6.818856277601187e-05	TRUE
528	G1	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0515987176583528	0.0515987176583528	0.25768759511570605			0.0515987176583528	0.8221962541212023	8.904701025444435	0.15486762022190803	1.3940449287115813	0.1311570361966693	0.9957679081211843	0.5343315155266148	-0.41687906830659266	1.2972230916920713	1.5799976303372447	0.0	4.833333333333333	3.3333333333333335	8.333333333333334	1.0	0.0002923828081902189	TRUE
529	G2	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0507302324262311	0.0507302324262311	0.277313703340317			0.0507302324262311	1.2343660477798428	11.330379166604628	0.21192339359521783	1.6660485645684966	0.001432885920445992	0.005352427723986031	0.38940360922603656	-0.02895137280405148	1.780022486020655	1.578168096422138	0.0	10.166666666666666	3.6666666666666665	10.5	0.0	2.3310297158198203e-05	FALSE
530	G3	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0557817177073007	0.0390413664739848	0.287628450858773			0.0557817177073007	0.738537460692712	8.05911443146341	0.20987706143494766	1.5663511507954249	0.14892136345254972	0.8152062900801432	1.1423714895872485	-2.1693655079646357	0.6067616242859729	5.515872821364771	0.0	4.5	6.0	5.0	1.0	0.0006176588165179108	FALSE
531	G4	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0401512794981067	0.0401512794981067	0.259273594340537			0.0401512794981067	1.3609410182595387	13.823009717027153	0.21305033814081323	1.8501333980380394	0.0026568049659199122	0.010457464282787043	0.4892613192055045	-0.03296451918678979	1.4167218076538821	-0.10841924888568635	0.0	9.833333333333334	0.0	10.5	1.0	1.199347544942398e-05	FALSE
532	G5	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0551707853044307	0.0443829530634286	0.29055520613843			0.0551707853044307	0.5594171790039313	6.307846999224834	0.20114506146395383	1.5436470801042053	0.21053491183338272	1.6880076950301799	0.6824320539147127	-1.174637687876598	1.0157013824068875	2.0865713960207417	0.0	4.5	4.0	5.166666666666667	1.0	0.0002869579456362558	FALSE
533	G6	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0407759380795872	0.0407759380795872	0.32721743228620803			0.0407759380795872	1.6895508505539922	14.8748426897188	0.2788890644031995	2.06111135202773	0.004393174612001893	0.013811501498764756	0.41653084445164584	-0.0546719571861936	1.6640956841322498	-0.03608575896990007	0.0	10.0	0.0	10.5	1.0	1.8971726801206508e-05	FALSE
534	G7	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0520365923933872	0.0520365923933872	0.278442880909255			0.0520365923933872	0.7427681929676999	8.680883739552035	0.18024089619933498	1.5102395560448085	0.13702005023438815	0.8711962950242655	0.5997580553084016	-0.5117388222274081	1.1557113313026233	1.7713767527475612	0.0	4.666666666666667	3.6666666666666665	5.333333333333333	0.0	0.0001446213509542973	TRUE
535	G8	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0386754872657546	0.0386754872657546	0.287628450858773			0.0386754872657546	1.5040314007781042	14.538559235900566	0.24415704273252248	1.9942929628570454	0.008516903323339542	0.030431748538305214	0.43343903050141924	-0.07436410525119083	1.5991803501361783	-0.07722853317417898	0.0	9.666666666666666	0.0	10.5	1.0	7.796694779953563e-06	FALSE
536	G9	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0542628301154041	0.0542628301154041	0.560259320961723			0.0542628301154041	2.1605487706118573	14.483645594739963	0.46261895321500884	2.261872248382948	0.28254094147587194	0.7815978250935154	0.5349431208406134	-0.33580869672854646	1.2957399647849084	1.6968927285507642	0.0	6.666666666666667	4.5	8.333333333333334	0.0	0.0006881525876578314	FALSE
537	G10	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0395323780976329	0.0395323780976329	0.28938125107814694			0.0395323780976329	1.4727515260409598	14.046228554899836	0.24537678101745009	1.9776773004869597	0.006471797316864258	0.0229162913497305	0.4157692270384886	-0.06126032056720505	1.66714402000651	1.2031262619990022	0.0	9.666666666666666	4.0	10.5	1.0	1.0965365806200826e-05	FALSE
538	G11	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0517444056938962	0.0517444056938962	0.277313703340317			0.0517444056938962	0.4344143362329703	5.376397564894125	0.21572656982025304	1.6470161006330353	0.201692312189531	1.3895804786757828	1.0177188046260994	-2.8521584406435245	0.6810792700392337	2.9271801458561457	0.0	4.666666666666667	4.333333333333333	5.0	1.0	0.00030233592648069987	FALSE
539	G12	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0375899669416948	0.0375899669416948	0.284728670090323			0.0375899669416948	1.4438572553051734	14.175367535592505	0.2408097465432744	2.003392819778803	0.00592119841003369	0.02147484718501147	0.4201068763110993	-0.07394265787764556	1.6499305763485126	1.2895267771165098	0.0	9.833333333333334	4.333333333333333	10.5	1.0	2.430812332949223e-05	FALSE
540	G13	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0484609001862681	0.0484609001862681	0.23638442152887199			0.0484609001862681	0.5813411034569687	7.567726063215819	0.13732970690179955	1.3484946276625547	0.1104296477856041	0.8955824747020635	0.6366091710185683	-0.7590156342226292	1.0888111766453454	2.0087026234834235	0.0	4.333333333333333	3.6666666666666665	5.166666666666667	1.0	0.0003311463143180879	TRUE
541	G14	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0357042644320819	0.0357042644320819	0.277877769357542			0.0357042644320819	1.431417587640199	14.499621758807557	0.23837580296554628	2.0398939274738552	0.002976740150776369	0.010901120908918926	0.4140399844945033	-0.03818720701467538	1.674106865321717	1.130881932786627	0.0	9.833333333333334	4.166666666666667	10.5	1.0	1.3557788985326573e-05	FALSE
542	G15	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0463936093683942	0.0463936093683942	0.23834266102879897			0.0463936093683942	0.5237483794730264	7.422981629687531	0.13671464608134815	1.387305626892029	0.10684434815293056	0.8560599181317146	0.6323271693004624	-0.6393552491907263	1.0961844029677983	1.9440646692822776	0.0	4.333333333333333	3.6666666666666665	5.166666666666667	1.0	0.0002893188822526995	TRUE
543	G16	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0330896050692966	0.0330896050692966	0.259804221796429			0.0330896050692966	1.3253629866493224	14.518337876189367	0.22368250690892724	2.052008276267877	0.008933760791449447	0.03530288819385419	0.4145334169369612	-0.09711035910213552	1.6721141221416977	1.1743806056347847	0.0	9.666666666666666	4.166666666666667	10.5	1.0	1.2159784242621234e-05	FALSE
544	G17	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0421707168907653	0.0421707168907653	0.22446865447694897			0.0421707168907653	0.4820742791605435	7.487383433205415	0.13297962202348018	1.4397537135999465	0.10911010278974174	0.9497553211722098	0.6336778654440963	-0.7107884991915646	1.0938478655462764	1.8713792837815078	0.0	4.333333333333333	3.6666666666666665	5.166666666666667	1.0	0.0002470607299873812	TRUE
545	G18	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0328674626053158	0.0328674626053158	0.25040166100771805			0.0328674626053158	1.26853212110186	14.271996424911979	0.20977794470975106	2.0008458606491075	0.0035500492835662256	0.014713055406687658	0.41135658821313437	-0.04068650075612467	1.6850275416053577	1.174377929470912	0.0	9.666666666666666	4.166666666666667	10.5	1.0	1.6918916104067703e-05	FALSE
546	G19	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0434635901940796	0.0434635901940796	0.207815436497335			0.0434635901940796	0.534298020180319	7.824917827373669	0.12384968473164235	1.3574471262146428	0.08569402580427288	0.707921884366914	0.5975294872713702	-0.5256345065117383	1.1600217149537089	1.9125774648175873	0.0	4.5	3.6666666666666665	5.166666666666667	1.0	0.000168627256137915	TRUE
547	G20	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0334243652369168	0.0334243652369168	0.23299221306555104			0.0334243652369168	1.1993871968076182	13.919396952012578	0.1962508303589978	1.9341005484354028	0.0032644679583745118	0.014218833485216464	0.39309333951171843	-0.050303718176055105	1.7633144876505393	1.0517632995641648	0.0	9.833333333333334	4.0	10.5	0.0	6.806710636818882e-06	FALSE
548	G21	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0461222839501835	0.0461222839501835	0.21132007992707896			0.0461222839501835	0.6814296868078495	8.95012900596099	0.10695062107142811	1.2200885967502377	0.01957127540456141	0.13383457110108088	0.40702047235036287	-0.17891309824308074	1.7029786648256966	1.2111061197252602	0.0	4.833333333333333	3.1666666666666665	6.0	0.0	0.00024231068037441737	TRUE
549	G22	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.033760990358877994	0.033760990358877994	0.217127033242428			0.033760990358877994	1.063648164487101	12.957949025752475	0.17896183441338892	1.8497771840602901	0.0034657487852399194	0.01627659289615835	0.385598741499858	-0.05900452471579837	1.797586729313017	1.2462852525298018	0.0	9.833333333333334	4.0	10.5	0.0	1.0124472983557244e-05	FALSE
