UniqueCount	AmbigCount
376	0
0	0
0	2768
0	44270
82	0
204	0
92	0
173	0
54	0
150	0
2	0
140	0
1825	4
24	0
1312	12
600	2
4309	6
656	12
84	0
475	0
833	2
660	0
56	0
10248	67
172	0
6	0
1977	0
401	2
1154	2
854	2
94	0
1302	0
9937	6
4454	6
329	0
510	0
106	0
510	0
837	8
1460	0
1209	0
4219	8
1	0
920	0
1142	1904
423	0
1729	0
794	6
161	0
610	0
733	4
167	0
95	2
29	0
677	0
41	0
168	0
803	0
1344	2
1	0
2171	0
2088	2
248	2
913	0
53	0
808	0
316	825
0	0
4	0
1233	9
1524	6
213	0
592	2
0	0
173	0
2330	15
50	0
20	0
387	0
2	0
1730	2
4	0
929	0
87	0
74	0
5	0
1614	2
881	4
1074	14
0	0
721	2
1027	2
1178	0
122	0
400	2
424	4
157	0
69	0
185	0
534	6
335	10
590	6
396	0
14	0
940	0
488	0
209	0
400	0
1556	4
670	0
1264	12
102	0
1464	12
275	2
10597	30
57	0
0	0
453	0
589	0
908	0
185	2
85	0
2318	4
671	2
862	0
105	0
0	0
1099	0
11	0
877	0
449	2
457	2
590	0
421	2
1	0
1936	8
1	0
1021	6
732	0
191	2
10041	10
3	0
902	0
216	2
631	24
371	2
785	2
56	0
1189	10
485	2
0	0
472	2
34	0
834	6
1233	4
619	2
1140	2
393	4
5	0
709	6
454	0
0	0
2483	10
650	2
757	0
66	0
398	0
4809	0
2519	20
483	0
410	0
0	0
471	0
1043	7
230	2
334	0
313	0
23	0
601	4
232	0
1136	2
156	0
589	2
3746	4
1081	1870
1425	0
227	2
1189	0
356	0
1703	4
1297	4
235	2
442	6
345	0
2	0
869	0
1923	0
108	0
94	0
678	2
1422	4
1	0
189	0
165	0
599	0
173	0
42	0
93	0
539	0
211	0
677	0
1414	12
0	0
30799	18
485	2
0	0
4	232
471	0
131	0
2141	2
56	0
1051	2
332	2
777	4
64	0
75	0
412	0
1509	2
3290	4
60	0
39	0
377	2
2	0
348	2
628	0
28	0
481	0
260	0
0	0
124	0
1220	0
225	0
2	0
62	0
4	0
207	0
1064	0
58	0
204	2
1518	0
2	0
119	2
0	0
182	0
1837	0
1505	2
0	0
547	0
800	2
58	0
970	0
288	4
1118	8
90	0
405	2
220	0
319	0
423	0
2226	20
235	0
242	0
1911	4
304	2
16579	14
801	2
326	0
137	0
3836	4
7081	2
0	0
1	0
620	4
935	2
1016	4
447	0
75	0
0	0
1286	2
64	0
716	2
0	0
216	0
541	0
3	0
380	0
3	0
39	0
667	0
0	0
106	0
221	0
601	0
264	0
492	4
975	4
2229	28
1624	0
680	10
4521	8
8	0
0	0
1549	0
1107	2
4585	10
234	0
437	2
654	2
405	0
2109	2
2918	6
5107	0
258	0
1	3
0	3
673	0
695	0
716	0
2220	0
35	0
559	2
72	0
371	0
108	0
833	4
0	0
82	0
257	121
168	125
30	0
530	4
204	0
428	0
169	0
2	0
91	0
559	2
1282	2
343	0
3	0
605	0
161	0
251	0
100	0
771	0
274	0
110	0
0	0
1246	0
298	8
2333	2
0	0
1721	4
2	0
0	1
1	1
486	0
11949	80258
537	2
113	0
349	0
277	0
333	2
989	0
0	0
1506	2
805	2
1835	18
1	0
0	0
8	0
0	0
385	0
55	0
639	6
2	0
661	0
499	2
7	0
406	0
287	0
1339	1010
1631	0
487	0
612	0
467	0
278	0
1103	6
0	0
0	0
378	2
387	0
302	6
576	6
914	0
541	0
4222	0
26	0
1385	2
186	0
0	0
58	0
153	0
0	0
133	0
847	2
8	0
265	0
159	0
2	0
578	2
136	0
862	2
12	0
191	0
2937	7
1252	0
19	0
346	0
277	2
0	0
84	4
7	25381
0	2184
0	0
58	0
479	2
680	2
242	2
16	0
337	8
0	0
292	0
0	0
431	0
7	0
48	0
357	2
3324	30
9275	4
7	0
452	2
218	0
28	0
729	0
971	4
915	158
71	0
300	0
0	709
38	24166
952	23154
0	2120
0	0
1441	0
0	0
0	0
13258	60
0	0
5	0
664	0
417	0
1485	2
335	0
1320	0
137	0
42	0
97	0
734	8
0	0
3	0
1	69
310	69
0	0
682	0
610	0
1243	0
66	0
138	0
549	0
2	0
480	0
447	2
493	4
2108	2
89	0
2122	0
18122	30
492	0
54	0
318	0
292	0
643	0
78	0
3984	0
257	4
65	0
368	0
7	0
134	6
1	0
499	0
599	2
33	0
34	0
19	122
9	41
166	11106
0	20
