UniqueCount	AmbigCount
578	0
1835	4
1142	4
976	2
0	0
2258	10
728	0
1778	0
1389	12
0	0
1738	4
1	0
3075	2
1	0
102	0
2561	12
0	0
852	2
197	0
132	0
9	0
365	0
1793	4
275	0
12	0
0	259
107	13417
0	0
720	4
0	0
3	0
978	10
1853	4
20925	42
389	2
572	2
10	0
648	2
1316	2
1156	0
1309	0
1586	2
567	2
324	0
161	2
344	0
3286	12
1412	18
902	4
6	0
0	0
20	0
571	0
223	2
6294	6
2475	10
1112	2
737	8
248	0
40860	87
4924	4
0	0
5	0
1139	10
8	0
10	0
385	2
412	0
0	0
2756	4
840	2
28	0
244	0
830	12
0	0
5	12
175	25
73	65
33	119
1	0
3	1016
0	17
1	0
0	10616
0	12
9	9762
0	10
0	0
0	17
9	1014
43	152
26	65
27	11
162	12
0	7
5	5
1933	8
597	87
277	0
436	0
1710	0
379	0
793	4
23	0
491	0
6625	2
59	0
1198	0
1909	2
0	0
2824	6
994	8
391	0
0	0
0	3844
4	59965
90	0
236	0
122	0
284	0
90	0
206	0
9	0
187	0
3379	18
2	0
1338	10
646	2
4349	12
964	8
189	0
643	0
1301	8
821	2
84	0
10046	79
373	0
1	0
4131	12
504	0
1456	8
1224	0
122	0
1403	0
12559	4
5647	10
477	0
721	2
145	2
1278	0
1182	0
1437	2
2104	2
4507	6
0	0
1204	0
2467	3667
611	0
2269	2
1802	12
212	5
799	0
783	2
170	0
268	0
146	0
1100	4
64	0
289	0
1368	12
1474	4
1	0
2765	2
1909	2
344	0
763	2
47	0
1130	2
631	1744
0	0
2	0
1295	6
2228	52
222	0
697	4
0	0
244	2
3390	13
103	0
30	0
503	0
3	0
1619	0
1	0
1453	0
132	2
237	0
2	0
1673	4
998	8
1369	4
0	0
1134	2
1227	0
1396	0
197	0
535	0
581	0
247	0
120	0
292	0
737	4
463	2
773	0
349	2
2	0
896	4
608	2
191	0
536	0
2655	4
746	0
1020	12
129	2
1318	15
347	0
11939	28
86	0
0	0
491	0
661	0
1232	20
341	2
98	0
2297	4
2056	8
1082	0
159	0
3	0
2415	2
5	0
867	0
491	0
618	2
757	0
613	0
1	0
1848	2
0	0
1035	0
775	0
328	0
13976	12
3	0
1119	0
327	2
622	16
803	4
1181	2
71	0
1200	6
627	4
0	0
587	0
64	18
783	4
1517	0
1027	0
1117	0
528	0
7	0
600	2
872	3
0	0
2510	8
644	2
814	4
129	2
489	2
7269	4
4173	19
563	2
425	0
1	0
771	0
1289	12
232	0
426	0
341	2
37	0
730	2
361	0
1485	0
369	0
737	0
4138	0
2074	3454
1494	8
296	2
1225	0
597	2
2871	22
1578	0
288	4
668	2
786	0
0	0
2326	5
2132	2
141	0
127	0
1072	0
1571	2
0	0
226	0
244	0
745	0
190	0
130	0
115	0
926	0
345	0
982	2
1914	2
2	0
32565	40
599	4
0	0
1	248
536	0
207	0
2047	0
60	0
1278	4
407	0
1007	8
125	0
134	0
699	0
1640	0
3639	4
86	0
57	0
519	2
1	0
956	10
786	4
57	0
630	0
392	0
0	0
167	0
2238	2
275	0
0	0
82	0
3	0
352	0
1248	2
145	0
302	2
1718	4
1	0
262	0
9	0
326	6
1982	4
1751	0
1	0
759	8
1097	6
55	0
976	2
462	4
1121	6
139	0
612	4
742	0
484	0
680	2
4198	41
390	6
328	0
2048	2
394	2
17420	24
938	0
451	0
226	0
2605	0
5024	4
0	0
0	0
679	4
1302	14
1147	4
335	0
55	0
0	0
1521	0
107	0
1774	2
0	0
309	2
582	2
3	0
568	0
0	0
52	0
1009	0
0	0
143	0
435	0
740	0
348	0
776	10
1215	6
2367	62
1588	2
919	6
4507	10
4	0
0	0
2290	4
1375	8
5699	18
356	0
529	0
1034	0
629	0
2942	4
4095	8
9162	4
355	0
1	0
2	0
997	2
1174	0
797	0
4065	4
5	0
711	0
142	0
417	2
274	2
1136	8
2	0
178	2
316	135
265	135
23	0
820	0
300	0
645	4
254	0
2	0
176	0
703	2
1753	0
393	0
2	0
832	0
210	0
389	0
141	0
1260	3
422	2
137	0
0	0
1674	8
389	4
3168	2
0	0
1888	17
0	0
0	0
1	0
654	4
14054	93905
553	2
158	0
398	0
301	0
482	0
1307	4
0	0
1907	0
1053	0
2015	10
0	0
0	0
8	0
0	0
320	0
91	0
916	4
3	0
801	2
777	0
13	0
531	0
393	0
2324	1895
2175	2
634	2
982	4
650	0
357	0
1324	8
0	0
0	0
483	0
757	0
373	8
1439	0
1253	0
726	0
4700	16
29	0
2039	2
402	4
0	0
72	0
252	2
0	0
148	0
1328	2
10	0
249	0
292	0
1	0
653	4
202	0
1125	0
2	0
235	0
5416	4
1694	0
41	0
417	0
359	0
0	0
282	2
18	35140
0	2684
0	0
70	0
624	4
747	4
341	0
9	0
893	12
0	0
640	0
4	0
630	1
4	0
59	0
455	0
3544	54
12351	12
2	0
381	0
258	0
32	0
919	0
974	0
1110	167
106	0
409	0
0	1052
45	33425
1255	31376
0	3034
0	0
1506	4
0	0
0	0
11735	45
0	1
2	0
870	2
479	4
2117	0
531	0
1782	0
181	0
56	0
166	0
1166	14
0	0
2	0
8	99
421	99
0	0
887	6
739	0
1685	0
72	0
168	0
680	0
2	0
464	2
640	4
616	2
2526	2
96	0
2012	0
16669	32
604	0
124	0
633	0
371	0
830	4
177	0
3414	2
284	0
65	0
372	0
12	0
190	0
1	0
639	0
650	2
35	0
51	0
27	106
4	38
132	8144
0	10
