UniqueCount	AmbigCount
1555	4
3116	2796
209	0
1609	2
1380	18
168	2
358	0
425	4
132	0
511	6
174	0
842	2
52	0
253	0
991	4
689	2
1	0
1568	0
636	0
238	0
311	2
13	0
596	2
1253	1831
0	0
0	0
450	2
1484	40
134	0
350	6
1	0
144	0
1839	8
32	0
9	0
414	4
0	0
733	0
3	0
1072	0
49	0
427	2
2	0
808	0
551	2
881	8
0	0
537	0
532	0
1172	8
255	2
342	2
333	0
151	2
101	0
193	0
704	12
252	0
362	2
155	0
1	0
294	0
718	2
154	0
336	0
2978	4
298	0
651	12
159	2
446	2
268	0
7920	6
110	0
0	0
249	0
376	2
524	6
317	2
47	0
1074	6
1064	2
1115	4
101	2
3	0
3196	0
16	0
356	2
262	0
315	0
324	0
569	4
2	0
900	2
0	0
428	0
293	0
150	0
13711	14
0	0
686	0
173	2
614	16
619	0
706	4
39	0
509	2
330	2
0	0
305	0
13	0
221	0
793	8
641	0
589	0
496	14
5	0
231	2
408	0
0	0
1086	0
587	0
271	4
82	0
254	2
6164	4
2152	22
398	0
304	0
0	0
418	0
431	0
155	0
154	0
230	0
17	0
308	0
169	0
1050	4
746	0
1841	6
2243	4
3602	4871
1419	4
488	2
740	0
343	2
2040	6
794	0
161	2
560	4
734	4
0	0
3080	5
1539	0
78	0
139	0
758	2
630	4
0	0
153	0
155	0
584	0
109	0
86	0
143	0
476	0
142	0
448	6
1348	8
0	0
16425	20
132	0
0	0
2	113
318	0
238	0
916	0
11	0
534	0
198	2
976	8
184	0
137	0
695	2
888	0
2924	0
45	0
37	2
364	0
1	0
902	14
382	2
26	0
386	8
206	0
0	0
119	0
2077	0
110	3
2	0
82	0
8	0
324	0
591	2
272	2
224	0
1549	6
2	0
229	2
2	0
45	0
1275	4
946	4
0	0
639	4
1152	6
50	0
386	0
241	0
620	4
259	0
348	2
775	0
273	0
674	2
2980	30
314	2
232	0
1206	2
178	0
8046	10
356	4
250	2
193	0
1466	2
3776	0
0	0
0	0
429	0
1021	6
624	4
501	0
45	0
0	0
876	4
113	0
1597	4
0	0
140	2
270	0
2	0
235	0
0	0
19	0
706	0
0	0
72	0
460	2
679	2
195	0
357	2
735	2
1046	20
1166	2
402	4
1490	4
0	0
0	0
1422	0
1002	4
1849	2
198	0
356	0
1401	0
439	2
6485	8
2946	0
1638	2
304	0
2	0
1	0
401	0
1031	4
494	0
4388	2
11	0
433	0
105	0
255	0
240	0
472	0
3	0
158	0
186	91
121	91
5	0
591	2
173	0
303	0
303	0
0	0
175	0
126	0
1272	0
358	0
3	0
466	0
81	0
183	0
96	0
1553	0
341	2
101	0
0	0
1079	8
311	2
5937	12
0	0
1429	16
1	0
0	2
4	2
401	0
11094	87437
294	2
140	0
245	0
275	0
251	0
895	6
2	0
1511	2
734	6
1132	10
2	0
1	0
1	0
0	0
195	0
47	0
578	4
3	0
610	4
357	0
5	0
255	0
170	4
2622	2202
1377	4
358	4
634	2
296	0
156	2
1006	0
0	0
0	0
261	0
921	0
227	2
600	6
1028	2
468	0
1781	0
40	0
1180	4
436	2
0	0
108	4
102	0
0	0
114	0
856	6
3	0
356	0
271	0
3	0
342	0
189	6
999	4
6	0
166	2
6305	11
978	2
36	0
195	0
264	6
1	0
466	0
18	34261
0	3171
0	0
94	0
394	0
375	0
208	0
30	0
480	4
0	0
344	0
0	0
2383	7
126	0
32	0
276	4
1775	14
4325	4
1	0
64	0
133	0
36	0
759	0
435	6
874	214
136	0
198	0
0	1690
61	33971
1232	30095
0	3003
0	0
2074	0
0	0
0	0
9929	50
0	0
0	0
674	6
273	0
2234	0
493	6
1634	2
96	0
103	0
94	0
897	16
0	0
0	0
7	62
312	62
0	0
497	0
329	0
1549	0
116	0
180	0
360	0
1	0
260	0
368	4
371	4
2008	2
37	0
1782	2
5838	20
507	0
149	0
725	0
303	0
672	2
333	0
1732	8
41	0
17	0
427	4
30	0
79	3
2	0
565	2
239	0
19	0
23	0
28	128
2	28
106	6872
0	20
