UniqueCount	AmbigCount
227	0
402	0
110	0
608	0
906	8
951	2
3743	2
4248	4
2	0
1652	0
1105	1337
278	0
1415	0
657	2
140	0
424	0
498	0
100	0
171	0
57	0
580	6
46	0
167	0
498	4
1147	2
4	0
1606	2
1328	2
307	0
668	0
27	0
541	0
426	771
0	0
7	0
866	2
1464	12
188	0
393	0
3	0
121	3
2464	10
53	0
23	0
306	4
0	0
1371	2
10	0
907	0
106	0
152	2
2	0
1000	0
635	0
881	2
0	0
617	2
623	0
935	6
195	0
291	2
502	0
183	0
314	0
253	0
420	10
281	6
396	0
283	0
9	0
492	0
346	0
152	4
296	6
1348	0
464	4
1117	14
151	0
528	6
199	0
12403	48
53	2
0	0
300	0
486	0
603	6
461	6
63	0
1463	8
674	0
634	0
81	0
2	0
1333	0
18	0
492	6
361	2
371	4
440	0
463	6
0	0
1842	6
1	0
732	0
412	0
195	0
7426	8
0	0
736	0
180	0
674	20
175	0
545	2
37	0
956	2
296	0
0	0
292	2
20	0
585	8
1240	2
466	0
761	2
390	2
4	0
480	0
279	0
0	0
1575	6
656	2
482	0
53	0
402	2
5087	2
2336	16
525	0
289	0
0	0
362	0
633	6
188	0
315	0
277	6
18	0
452	0
181	0
882	6
143	0
476	2
2924	4
1485	2264
1596	18
403	2
945	0
149	0
1742	10
766	2
166	0
441	6
427	2
0	0
1141	1
1824	2
98	0
69	0
635	0
806	2
1	0
204	0
197	0
583	0
150	0
58	0
150	0
475	0
193	0
644	2
1609	2
2	0
23528	22
213	0
0	0
2	134
437	0
102	0
1331	0
34	0
767	6
352	2
796	12
125	0
99	0
504	0
1176	0
3837	6
42	0
52	0
326	0
0	0
378	4
371	2
46	0
384	4
218	2
0	0
108	0
1669	2
249	2
0	0
68	0
6	0
237	2
916	0
120	0
199	0
1781	4
4	0
206	0
1	0
131	4
1229	0
1085	2
0	0
606	8
735	2
55	0
594	0
277	0
896	4
284	2
493	0
243	0
269	0
406	0
3050	28
294	0
164	2
1528	0
223	0
13304	8
621	4
298	0
161	0
3460	4
6519	4
0	0
0	0
462	2
934	8
780	4
1400	4
29	0
0	0
925	2
39	0
463	0
0	0
157	0
512	0
0	0
250	0
0	0
36	0
605	0
0	0
65	0
347	0
559	0
184	0
431	0
627	2
1983	30
1424	2
453	6
3472	14
7	0
0	0
1319	2
819	0
3060	2
173	0
336	0
822	4
457	0
4611	2
2678	0
2839	0
339	0
5	0
0	0
481	0
743	0
391	0
2177	0
47	0
523	0
72	0
360	4
169	0
600	2
5	0
181	2
306	126
151	126
15	0
458	0
159	2
347	0
223	2
0	0
86	0
318	0
1149	0
322	0
6	0
819	0
158	0
340	0
110	0
975	0
266	2
92	2
0	0
939	8
246	0
2267	0
0	0
2024	26
2	0
1	1
1	1
358	0
7178	58203
404	0
135	0
195	0
240	4
199	0
879	2
1	0
1488	0
725	0
1391	14
1	0
0	0
6	0
0	0
367	2
67	0
485	0
1	0
557	2
449	0
10	0
461	0
185	4
1105	963
2023	6
357	2
570	2
305	2
246	0
1239	14
0	0
0	0
351	0
381	0
263	2
270	4
1109	0
472	0
3045	4
24	0
1074	0
321	4
0	0
65	0
64	0
0	0
101	0
718	6
5	0
189	0
165	0
3	0
699	0
184	2
935	2
18	0
167	0
3060	4
984	2
37	0
259	0
279	0
0	0
219	0
8	23321
0	1744
0	0
56	0
368	4
635	0
204	0
23	0
482	4
0	0
137	0
1	0
860	0
138	0
42	0
349	2
2983	38
6432	17
6	0
282	0
222	0
27	0
1063	0
743	6
728	211
72	0
217	0
0	669
13	22102
818	21476
0	1824
0	0
1423	2
0	0
0	0
7158	22
0	0
3	0
625	2
260	0
1442	2
409	2
1759	0
118	0
117	0
75	0
733	6
0	0
0	0
4	66
274	66
0	0
453	0
610	0
1786	3
71	0
135	0
460	0
4	0
356	0
342	0
346	0
1504	0
71	0
1867	2
11158	22
527	0
100	0
547	0
304	2
524	0
141	0
2699	6
264	6
47	0
197	2
11	0
95	4
3	0
555	0
399	0
31	0
60	0
14	84
5	29
104	7241
0	51
