UniqueCount	AmbigCount
1111	4
0	0
8	0
1117	10
756	0
9343	16
444	0
592	0
9	0
482	0
833	0
1025	0
860	2
1127	6
388	0
390	0
406	4
1730	8
2105	4
2022	24
1016	2
5	0
20	0
25	2
244	2
141	0
3338	0
2520	2
1508	0
367	2
165	0
12400	18
7236	12
0	0
3	0
791	2
23	0
8	0
386	4
464	2
0	0
946	2
636	4
15	0
15700	46
468	0
0	0
25	176
435	67
32	78
48	172
12	2
1	534
0	12
4	0
0	15331
0	22
10	15091
0	24
0	5
0	12
4	534
36	222
25	76
50	21
384	46
6	60
51	116
1149	6
384	43
232	0
1286	0
1593	4
187	0
1007	2
34	0
434	0
1775	2
47	0
500	0
4552	2
1	0
1814	4
1063	0
223	0
0	0
0	1620
1	33105
62	0
154	0
72	0
262	0
310	0
249	0
18	0
307	0
2100	13
9	0
1156	8
579	4
835	2
667	4
172	0
319	0
852	2
648	2
34	0
15514	84
748	0
5	0
2670	0
232	0
1130	0
811	2
634	0
1902	0
10315	6
819	0
622	0
606	2
134	0
2437	0
1295	4
843	2
10198	6
6341	16
1	0
5672	4
1691	1730
259	0
1138	0
2366	8
405	2
422	0
858	0
323	0
697	0
257	0
858	4
44	0
151	0
2702	18
1279	6
4	0
2250	0
933	0
647	2
336	8
33	0
657	0
876	1013
0	0
0	0
756	8
1533	16
201	2
597	4
7	0
138	0
3435	13
49	0
58	2
337	0
13	0
798	0
4	0
1188	2
104	0
648	2
6	0
1756	2
1232	4
1704	4
0	1
548	0
1295	4
682	6
219	0
456	0
413	0
141	0
784	0
280	0
983	12
380	0
721	0
249	0
11	0
523	0
315	0
189	0
425	0
2301	2
1182	0
1096	10
316	0
968	8
209	0
8398	18
108	0
0	0
370	0
862	0
891	8
1752	4
95	0
1166	6
1800	0
912	0
100	0
9	2
1479	3
7	0
345	2
433	0
375	2
603	2
1615	8
8	0
1955	8
1	0
1478	6
517	0
250	0
6782	8
11	0
683	0
307	2
279	6
1522	2
1177	0
38	0
543	0
427	0
3	0
429	0
39	4
532	4
1091	6
1548	6
323	0
994	2
9	0
172	0
540	0
0	0
1573	8
641	0
480	2
117	0
443	6
12311	12
2649	22
623	0
197	2
0	0
757	4
696	2
284	4
353	0
324	0
36	0
419	0
321	0
1191	0
1476	0
1257	0
1789	2
1681	2430
2532	10
859	8
1599	0
671	8
2435	28
876	4
278	0
990	6
566	3
0	0
1784	5
5553	6
164	0
116	0
1044	0
811	6
0	0
250	2
322	0
795	4
206	0
249	0
181	0
1075	0
263	0
788	0
1573	4
3	0
18211	18
275	0
0	0
9	455
588	0
697	0
3943	4
53	0
1552	6
1794	2
576	0
272	0
179	0
754	0
1632	0
4587	0
137	0
50	0
553	0
4	0
1441	12
631	0
56	0
555	2
375	2
0	0
151	0
1395	0
692	2
1	0
128	0
21	0
668	2
870	0
529	2
444	4
2575	0
3	0
3992	10
11	0
584	0
1633	0
1592	4
0	0
1299	6
944	2
48	0
1505	4
661	4
1583	10
1309	0
696	2
1314	2
380	0
466	2
3746	30
445	2
237	0
1650	2
346	4
3089	2
368	0
416	0
294	2
1071	0
1423	0
0	0
1	0
456	0
1136	8
395	0
974	2
169	0
0	0
1711	0
336	0
2207	2
0	0
1005	4
537	0
8	0
839	2
0	0
85	2
963	0
0	0
108	0
498	2
972	0
545	0
417	0
1153	4
2765	36
2258	2
606	6
2144	4
3	0
0	0
1002	0
1210	2
8084	8
293	2
535	0
1294	6
494	2
12104	6
3511	5
2765	0
709	2
5	0
2	0
1362	0
1481	0
384	2
2159	0
12	0
541	2
80	0
135	0
371	0
1869	8
5	0
222	0
242	125
183	125
33	0
684	0
191	0
480	2
490	2
3	0
151	0
540	0
2562	2
446	2
6	0
3465	2
192	0
332	0
260	4
1006	0
395	2
233	0
0	1
1021	0
250	2
1828	2
0	0
2690	160
0	0
0	0
1	0
369	0
10289	78956
728	0
362	0
649	2
520	0
493	0
1060	2
1	0
1873	2
1085	0
1074	4
1	0
0	0
11	0
0	0
735	0
137	0
817	0
6	0
1053	0
1065	0
15	0
683	0
364	0
1070	1057
2371	2
717	14
632	2
446	2
247	0
1233	16
4	0
0	0
464	0
1208	4
546	4
1359	2
659	0
593	0
2722	2
96	0
2202	2
449	0
0	0
24	0
141	0
0	0
272	2
1120	2
17	0
97	0
630	2
2	0
855	0
249	0
826	2
12	0
235	2
3482	8
1311	0
43	0
317	2
539	0
0	0
637	0
8	19945
0	1106
0	0
120	0
388	0
643	0
455	0
33	0
1030	18
0	0
737	0
66	0
3522	9
1687	2
56	0
452	0
1633	18
4941	4
4	0
247	0
924	0
126	0
5587	4
404	0
1995	1223
584	4
218	0
0	752
25	22689
724	19798
0	1332
0	0
2399	2
0	0
0	0
1711	6
0	0
2	0
1071	6
333	0
2393	0
922	4
2662	2
137	0
236	2
196	0
1443	10
0	0
1	0
17	91
336	91
1	0
532	2
486	0
2077	4
96	0
130	2
610	0
3	0
477	0
608	3
459	2
1853	2
76	0
1132	0
2480	2
616	0
278	0
651	0
344	0
795	0
783	4
5055	4
148	2
63	0
166	0
8	0
200	8
3	0
2265	6
456	0
38	0
49	0
45	240
4	66
210	12752
0	25
